Precentral_L,Precentral_R,Supp_Motor_Area_L,Supp_Motor_Area_R,Postcentral_L,Postcentral_R,Paracentral_Lobule_L,Paracentral_Lobule_R,Cerebelum_Crus1_L,Cerebelum_Crus1_R,Cerebelum_Crus2_L,Cerebelum_Crus2_R,Cerebelum_3_L,Cerebelum_3_R,Cerebelum_4_5_L,Cerebelum_4_5_R,Cerebelum_6_L,Cerebelum_6_R,Cerebelum_7b_L,Cerebelum_7b_R,Cerebelum_8_L,Cerebelum_8_R,Cerebelum_9_L,Cerebelum_9_R,Cerebelum_10_L,Cerebelum_10_R
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4883044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12918147,0.0,0.9150191,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4304799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6672332,0.0,1.6837537,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3284283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.405022,0.0,1.9930266,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.58479595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21046339,0.0,1.1723702,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5373247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3581524,0.0,-0.98325753,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0895807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9687914,0.0,-2.6877823,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1260798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.90338457,0.0,-1.8596932,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7593985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25322467,0.0,0.48501873,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.48077956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0990382,0.0,1.468338,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20632695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.92400193,0.0,0.53675056,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52813166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07255779,0.0,-0.33653218,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17367692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1326363,0.0,0.15962797,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5101765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07805316,0.0,1.1610289,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016903974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63791656,0.0,0.95125026,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3502223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4872202,0.0,-0.59327173,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5559072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0760328,0.0,-1.5774654,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0070547694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0676342,0.0,-1.1369681,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.015119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.575316,0.0,-0.8773075,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.33809733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4207714,0.0,-1.4299515,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.102441184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4787143,0.0,-1.0069895,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.98394066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6895797,0.0,0.5780087,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6255571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32061976,0.0,0.9191598,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65281475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.492249,0.0,-0.3969467,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09781394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2357041,0.0,-1.0652039,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0154207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.405202,0.0,-0.303835,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07740608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.33389607,0.0,0.72033125,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1513146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8853066,0.0,1.5686795,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.31739405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6040362,0.0,2.0088274,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4634087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.39050826,0.0,1.2404932,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11816259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656906,0.0,-0.14530638,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8191915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6390754,0.0,-0.5571125,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2083495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35869706,0.0,-0.3059707,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.59195167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2205614,0.0,-0.7852056,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51280755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9336475,0.0,-1.5429465,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7964445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3138552,0.0,-1.20248,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13936146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13825606,0.0,0.11345775,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4531127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94505805,0.0,1.2687302,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025402136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1415933,0.0,1.502316,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2661596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48859072,0.0,0.79705113,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5041862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4790596,0.0,0.13494134,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.856577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1891824,0.0,0.62811303,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24313644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46571687,0.0,1.6777078,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1052238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4694811,0.0,1.5992941,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3121394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2577518,0.0,0.2844482,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17617258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3987249,0.0,-0.6012679,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5368812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7248492,0.0,-0.18151046,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3354344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4908885,0.0,0.38396037,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35821852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28885257,0.0,-0.2776714,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8780725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17050503,0.0,-1.5887108,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0867071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07603196,0.0,-1.7972881,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7670393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.41311398,0.0,-0.6465118,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33577698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07397936,0.0,0.17073968,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14831504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10098474,0.0,-0.45156437,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7684739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7974877,0.0,-1.349425,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1303165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7378029,0.0,-0.9893378,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9777214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5374345,0.0,-0.050576665,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.74890894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8578714,0.0,-0.087114245,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.55541533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.82050824,0.0,-0.5569582,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19479747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.238644,0.0,-0.19221924,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.191275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2807795,0.0,0.16406988,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1456262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.57417256,0.0,-0.30400044,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12224356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6692039,0.0,-0.041272998,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35260576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6768664,0.0,1.5923852,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20459445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7859808,0.0,2.5151238,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76472974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3136015,0.0,1.8199931,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.515541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6431377,0.0,0.9353194,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35605043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4581471,0.0,0.30416843,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0554607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3609132,0.0,-0.6022264,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0069307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.99924463,0.0,-1.1692742,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.57998127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32533467,0.0,-0.92012894,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3266205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.62417203,0.0,-0.42387968,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06277246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.49670312,0.0,0.37477395,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63600284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0658066,0.0,1.4389921,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36686894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7432594,0.0,1.2101625,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8050093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38602966,0.0,-0.5894517,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.255919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.43779662,0.0,-1.3971826,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4464716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35185927,0.0,-0.096921206,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31408083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6519884,0.0,0.7519721,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5201814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07319305,0.0,-0.621899,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74182814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1548533,0.0,-2.1054153,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5376768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2679846,0.0,-1.1898885,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5640392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8344435,0.0,1.0813524,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1084747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4833202,0.0,1.6816311,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012126162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09225327,0.0,-0.16356115,0.0,0.0,0.0,0.0,0.0,0.0
